Espécie,Sexo,Localidade,Latitude,Longitude,Ambiente,Mês,Armadilha,Data da captura,Hora de captura,Temperatura (°C),Umidade (%),Local de pouso,Coletadores,Estação
Stenotabanus albilinearis,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-22,12:40:00,27.5,87,6 D,MARLON,Chuva
Stenotabanus albilinearis,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-22,13:04:00,27.7,88,7 E,TALLITA,Chuva
Tabanus mucronatus,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-22,13:10:00,27.7,89,7 E,TALLITA,Chuva
Stenotabanus albilinearis,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-22,13:21:00,27.4,86,6D,TALLITA,Chuva
Tabanus occidentalis var. dorsovittatus,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-22,13:29:00,27.5,88,6 E,TALLITA,Chuva
Tabanus occidentalis,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-22,13:38:00,27.3,88,6 D,TALLITA,Chuva
Tabanus mucronatus,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-22,13:48:00,27.7,84,16 D,TALLITA,Chuva
Dichelacera tetradelta,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-22,14:00:00,27.3,89,9 E,TALLITA,Chuva
Stenotabanus albilinearis,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-22,14:03:00,27.2,88,6 D,TALLITA,Chuva
Tabanus mucronatus,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-22,14:05:00,27.2,81,12,TALLITA,Chuva
Stenotabanus albilinearis,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-22,14:12:00,27.3,82,6 E,TALLITA,Chuva
Tabanus mucronatus,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-22,14:26:00,27.4,91,6D,TALLITA,Chuva
Leucotabanus exaestuans,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-22,15:00:00,27.4,91,2 E,MARLON,Chuva
Tabanus occidentalis,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-22,15:20:00,27.6,93,6 E,MARLON,Chuva
Tabanus occidentalis,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-22,15:35:00,27.6,93,6 E,MARLON,Chuva
Tabanus antarcticus,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-22,16:16:00,27.4,92,6 D,MARLON,Chuva
Tabanus antarcticus,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-22,16:25:00,27.3,93,7 D,MARLON,Chuva
Tabanus antarcticus,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-22,16:41:00,27,92,7 D,MARLON,Chuva
Tabanus mucronatus,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-22,16:53:00,27,93,7 D,MARLON,Chuva
Tabanus antarcticus,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-22,16:57:00,26.9,94,16 E,TALLITA,Chuva
Stenotabanus albilinearis,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-22,16:59:00,26.9,94,18 E,TALLITA,Chuva
Tabanus antarcticus,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-22,17:06:00,26.9,94,9 E,TALLITA,Chuva
Tabanus mucronatus,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-22,17:10:00,26.8,95,4 D,MARLON,Chuva
Tabanus antarcticus,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-22,17:24:00,26.7,96,9 E,TALLITA,Chuva
Tabanus antarcticus,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-22,17:30:00,26.7,95,6 D,MARLON,Chuva
Tabanus antarcticus,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-22,17:32:00,26.7,95,6 D,MARLON,Chuva
Tabanus antarcticus,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-22,17:35:00,26.6,95,5 E,MARLON,Chuva
Tabanus antarcticus,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-22,17:37:00,26.6,95,8 D,MARLON,Chuva
Tabanus antarcticus,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-22,17:38:00,26.6,95,12 E,MARLON,Chuva
Leucotabanus exaestuans,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-22,17:44:00,26.7,95,11 E,MARLON,Chuva
Tabanus antarcticus,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-22,17:45:00,26.6,95,7 D,MARLON,Chuva
Tabanus antarcticus,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-22,17:46:00,26.6,95,6 D,MARLON,Chuva
Tabanus antarcticus,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-22,17:47:00,26.6,95,6 E,MARLON,Chuva
Tabanus antarcticus,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-22,17:52:00,26.6,95,6 E,TALLITA,Chuva
Tabanus antarcticus,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-22,17:52:00,26.6,95,7 E,TALLITA,Chuva
Tabanus antarcticus,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-22,17:53:00,26.6,95,7 D,TALLITA,Chuva
Tabanus antarcticus,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-22,17:54:00,26.6,95,7 E,TALLITA,Chuva
Tabanus antarcticus,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-22,17:56:00,26.5,96,12 D,MARLON,Chuva
Tabanus mucronatus,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-22,17:58:00,26.5,96,7 E,TALLITA,Chuva
Tabanus occidentalis,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-23,08:24:00,24.6,99,7D,MARLON,Chuva
Stenotabanus albilinearis,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-23,09:06:00,25.7,99,6E,MARLON,Chuva
Stenotabanus albilinearis,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-23,10:30:00,26.3,99,6E,TALLITA,Chuva
Stenotabanus albilinearis,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-23,10:40:00,26.5,95,6E,TALLITA,Chuva
Stypommisa modica,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-23,11:32:00,27.7,94,18D,TALLITA,Chuva
Stenotabanus albilinearis,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-23,11:38:00,27.6,89,6D,TALLITA,Chuva
Tabanus discifer,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-23,13:17:00,27.7,93,6E,MARLON,Chuva
Tabanus occidentalis,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-23,13:24:00,28.8,86,6D,MARLON,Chuva
Tabanus mucronatus,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-23,13:45:00,28,85,4D,MARLON,Chuva
Tabanus antarcticus,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-23,13:55:00,28,90,7D,MARLON,Chuva
Tabanus occidentalis var. modestus,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-23,14:05:00,28.2,87,6E,MARLON,Chuva
Tabanus mucronatus,F,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-23,17:45:00,24.9,99,12,MARLON,Chuva
Stypommisa captiroptera,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-25,06:00:00,25,87,6D,MARLON,Chuva
Stypommisa apicalis,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-25,06:10:00,24.1,90,9E,MARLON,Chuva
Leucotabanus pauculus,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-25,06:13:00,24.1,90,6E,MARLON,Chuva
Pityocera cervus,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-25,06:15:00,24.1,91,6E,TALLITA,Chuva
Dichelacera tetradelta,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-25,06:38:00,23.9,99,7D,TALLITA,Chuva
Tabanus occidentalis,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-25,07:22:00,25.1,96,6E,TALLITA,Chuva
Catachlorops difficilis,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-25,07:25:00,25.2,96,8D,TALLITA,Chuva
Tabanus occiedntalis,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-25,07:32:00,25.3,96,6D,TALLITA,Chuva
Tabanus occidentalis var.modestus,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-25,07:46:00,25.6,95,9E,MARLON,Chuva
Tabanus occidentalis var.modestus,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-25,07:58:00,25.8,96,7D,MARLON,Chuva
Catachlorops difficilis,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-25,08:05:00,25.8,96,4E,MARLON,Chuva
Catachlorops difficilis,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-25,08:56:00,26.7,93,6E,MARLON,Chuva
Dichelacera tetradelta,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-25,09:00:00,26.9,90,6E,MARLON,Chuva
Phaeotabanus nigriflavus,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-25,09:10:00,27.4,90,3,MARLON,Chuva
Acanthocera fairchildi,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-25,09:31:00,27.9,89,13,TALLITA,Chuva
Acanthocera fairchildi,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-25,09:33:00,28,87,1E,TALLITA,Chuva
Stenotabanus incipiens,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-25,09:44:00,28.2,87,6E,TALLITA,Chuva
Acanthocera fairchildi,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-25,09:50:00,28.6,86,13,TALLITA,Chuva
Stypommisa modica,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-25,10:15:00,29.4,79,14,TALLITA,Chuva
Tabanus occidentalis var. dorsovittatus,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-25,10:25:00,29.6,80,6E,TALLITA,Chuva
Stypommisa modica,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-25,10:26:00,29.6,80,6E,TALLITA,Chuva
Tabanus occidentalis var. modestus,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-25,10:28:00,29.5,80,6E,TALLITA,Chuva
Dichelacera tetradelta,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-25,10:55:00,29.9,78,17D,TALLITA,Chuva
Dichelacera tetradelta,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-25,10:57:00,29.7,73,7E,TALLITA,Chuva
Acanthocera fairchildi,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-25,11:05:00,29.9,78,13,TALLITA,Chuva
Acanthocera fairchildi,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-25,11:18:00,30.9,72,13,TALLITA,Chuva
Dichelacera tetradelta,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-25,11:36:00,30.2,73,13,TALLITA,Chuva
Dichelacera tetradelta,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-25,11:51:00,30,80,6E,MARLON,Chuva
Tabanus occidentalis var. modestus,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-25,12:16:00,30.1,77,7D,MARLON,Chuva
Stenotabanus incipiens,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-25,13:32:00,31.5,72,1E,TALLITA,Chuva
Tabanus occidentalis,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-25,13:38:00,31.5,74,8E,MARLON,Chuva
Stenotabanus incipiens,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-25,13:56:00,31.2,72,4E,MARLON,Chuva
Stenotabanus incipiens,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-25,14:00:00,31.1,73,7D,TALLITA,Chuva
Stenotabanus incipiens,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-25,15:40:00,31.6,71,7E,TALLITA,Chuva
Catachlorops difficilis,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-25,15:43:00,31.5,72,8D,TALLITA,Chuva
Dichelacera tetradelta,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-25,15:50:00,31.5,70,8E,TALLITA,Chuva
Dichelacera tetradelta,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-25,16:35:00,30.6,76,12,MARLON,Chuva
Tabanus occidentalis var. modestus,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-25,16:51:00,30.3,80,7E,MARLON,Chuva
Dichelacera tetradelta,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-25,17:04:00,30.3,79,6D,TALLITA,Chuva
Catachlorops difficilis,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-25,17:25:00,30.7,79,8E,TALLITA,Chuva
Stypommisa apicalis,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-25,17:26:00,30.5,79,12,MARLON,Chuva
Tabanus antarcticus,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-25,17:47:00,29.5,82,7D,TALLITA,Chuva
Stypommisa apicalis,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-11-25,17:55:00,28.7,86,8D,MARLON,Chuva
Pityocera cervus,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-10-26,06:00:00,28.8,90,8E,TALLITA,Chuva
Pityocera cervus,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-10-26,06:10:00,25.2,91,6D,MARLON,Chuva
Dichelacera tetradelta,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-10-26,08:17:00,26.7,95,3,TALLITA,Chuva
Stenotabanus incipiens,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-10-26,08:23:00,26.7,95,7D,TALLITA,Chuva
Tabanus occidentalis var. modestus,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-10-26,10:35:00,30.2,81,7D,MARLON,Chuva
Dichelacera tetradelta,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-10-26,11:05:00,31.3,70,4D,TALLITA,Chuva
Tabanus occidentalis var. modestus,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-10-26,12:10:00,32,69,7D,MARLON,Chuva
Stenotabanus incipiens,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-10-26,14:09:00,32.9,64,19,MARLON,Chuva
Tabanus trivittatus,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-10-26,15:14:00,32.3,66,9E,TALLITA,Chuva
Tabanus occidentalis,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-10-26,15:44:00,32.2,65,6E,MARLON,Chuva
Tabanus occidentalis var. dorsovittatus,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-10-26,15:06:00,31.9,69,7D,TALLITA,Chuva
Dichelacera tetradelta,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-10-26,16:06:00,31.9,69,7E,TALLITA,Chuva
Tabanus occidentalis,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-10-26,16:19:00,31,73,6D,MARLON,Chuva
Tabanus occidentalis,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-10-26,17:15:00,30.8,80,7D,MARLON,Chuva
Tabanus occidentalis,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-10-26,17:18:00,30.7,82,6D,TALLITA,Chuva
Tabanus occidentalis var. modestus,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-10-26,17:19:00,30.7,82,6D,TALLITA,Chuva
Tabanus antarcticus,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-10-26,17:34:00,29.9,83,9D,TALLITA,Chuva
Tabanus antarcticus,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-10-26,17:53:00,29.9,86,9E,TALLITA,Chuva
Stypommisa apicalis,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-10-26,17:54:00,29.2,87,7E,MARLON,Chuva
Tabanus rupripes,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Novembro,Cavalo com puçá,2019-10-26,17:57:00,29.1,87,8D,MARLON,Chuva
Pityocera cervus,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,2020-02-19,06:25:00,26.4,84,9E,MARLON,Chuva
Pityocera cervus,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,2020-02-19,07:20:00,25.8,93,20,CAUÃ,Chuva
Pityocera cervus,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,2020-02-19,07:28:00,25.6,94,12E,MARLON,Chuva
Pityocera cervus,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,2020-02-19,07:34:00,25.5,96,18E,CAUÃ,Chuva
Pityocera cervus,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,2020-02-19,07:35:00,25.4,96,18E,MARLON,Chuva
Pityocera cervus,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,2020-02-19,07:38:00,25.5,97,6D,MARLON,Chuva
Pityocera cervus,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,2020-02-19,07:47:00,25.5,96,17E,MARLON,Chuva
Tabanus rubripes,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,2020-02-19,07:49:00,25.6,96,3,MARLON,Chuva
Tabanus occidentalis,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,2020-02-19,09:49:00,28.1,89,6E,MARLON,Chuva
Tabanus occidentalis,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,2020-02-19,12:16:00,29.9,82,7D,MARLON,Chuva
Chrysops variegatus,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,2020-02-19,15:37:00,25.8,99,1D,CAUÃ,Chuva
Tabanus mucronatus,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,2020-02-19,17:39:00,25.9,99,9D,MARLON,Chuva
Pityocera cervus,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,2020-02-19,17:59:00,25.9,99,8D,MARLON,Chuva
Pityocera cervus,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,2020-02-20,06:25:00,25,99,7E,MARLON,Chuva
Pityocera cervus,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,2020-02-20,06:49:00,25,99,6D,MARLON,Chuva
Pityocera cervus,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,2020-02-20,06:50:00,25,99,5E,MARLON,Chuva
Pityocera cervus,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,2020-02-20,07:00:00,25.4,99,8E,MARLON,Chuva
Pityocera cervus,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,2020-02-20,07:04:00,25.4,99,17E,MARLON,Chuva
Pityocera cervus,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,2020-02-20,07:05:00,25.4,99,16D,MARLON,Chuva
Pityocera cervus,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,2020-02-20,07:01:00,25.3,99,18D,MARLON,Chuva
Pityocera cervus,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,2020-02-20,07:40:00,25.4,99,8D,MARLON,Chuva
Pityocera cervus,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,2020-02-20,07:48:00,25.8,99,4D,MARLON,Chuva
Pityocera cervus,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,2020-02-20,07:57:00,26.1,99,6D,MARLON,Chuva
